idTeam , TeamName , createAt , idCaptain , idEntraineur
1,Utah geese football Club 1829,1829-07-12,15,4
2,Virginia chimeras football Club 1841,1841-04-16,30,8
3,Wisconsin gnomes football Club 1954,1954-11-02,45,12
4,Florida horses football Club 1843,1843-02-17,60,16
5,Iowa elves football Club 1828,1828-09-09,75,20
6,New Mexico vampires football Club 1934,1934-06-30,90,24
7,Maryland monkeys football Club 1979,1979-11-10,105,28
8,Montana bees football Club 1983,1983-09-03,120,32
9,Arizona chickens football Club 1970,1970-07-02,135,36
10,New Hampshire black cats football Club 1880,1880-05-12,150,40
11,Indiana bears football Club 1885,1885-07-09,165,44
12,Mississippi owls football Club 1851,1851-09-19,180,48
13,North Carolina zombies football Club 1826,1826-01-06,195,52
14,Pennsylvania chimeras football Club 1935,1935-06-16,210,56
15,Pennsylvania horses football Club 1879,1879-01-14,225,60
16,New Mexico bears football Club 1949,1949-11-28,240,64
17,Idaho geese football Club 1982,1982-11-16,255,68
18,New Mexico elves football Club 1928,1928-01-16,270,72
19,New York chimeras football Club 1869,1869-11-15,285,76
20,Connecticut lycanthropes football Club 1894,1894-09-25,300,80
21,Pennsylvania giants football Club 1834,1834-06-30,315,84
22,South Dakota worshipers football Club 1946,1946-10-08,330,88
23,Oregon birds football Club 1887,1887-02-26,345,92
24,Kentucky vampires football Club 1998,1998-10-13,360,96
25,Colorado dwarves football Club 1935,1935-12-14,375,100
26,New Jersey bats football Club 1908,1908-10-02,390,104
27,Ohio goblins football Club 1842,1842-03-15,405,108
28,Delaware sons football Club 1913,1913-01-25,420,112
29,New Hampshire geese football Club 1883,1883-08-19,435,116
30,Alabama gooses football Club 1994,1994-04-17,450,120
31,Kentucky chickens football Club 1855,1855-05-04,465,124
32,New Jersey foxes football Club 1927,1927-02-27,480,128
33,Wisconsin birds football Club 1987,1987-08-31,495,132
34,Mississippi worshipers football Club 1841,1841-03-30,510,136
35,California birds football Club 1848,1848-06-24,525,140
36,Missouri gooses football Club 1915,1915-06-21,540,144
37,Colorado ducks football Club 1871,1871-07-31,555,148
38,Missouri birds football Club 1948,1948-12-10,570,152
39,New Mexico lycanthropes football Club 1948,1948-05-13,585,156
40,Rhode Island bats football Club 1888,1888-01-20,600,160
41,Illinois whales football Club 1863,1863-12-27,615,164
