idStadium , libelle , totalPlaces ,  address , idCity
1,Lake Karey Stade,83459,YostPaulinaportBosnia and Herzegovina,1
2,Romaguerashire Stade,54674,WeissnatGreenfeldervilleSierra Leone,2
3,South Anishastad Stade,51356,SpencerLake MarioviewBurundi,3
4,Camilafort Stade,45633,GleichnerPricefortSao Tome and Principe,4
5,South Anibalshire Stade,9897,TorphyStromanstadCote d'Ivoire,5
6,East Ladawn Stade,15217,KoelpinEast LuigichesterPakistan,6
7,New Sergioport Stade,20862,WiegandKutchmouthEstonia,7
8,South Cleo Stade,44052,ZemlakFilibertoburghTanzania,8
9,Davisstad Stade,19483,RatkeO'ReillychesterSenegal,9
10,Kuhlmanport Stade,7200,BednarSyreetaboroughFrench Polynesia,10
11,Lake Dexterchester Stade,75406,DonnellyWelchfurtVirgin Islands, British,11
12,Port Kelvin Stade,19056,FeestLake GaylechesterSweden,12
13,Moenfort Stade,40974,BrakusNew KendrafortThailand,13
14,South Marna Stade,12622,BarrowsSouth SammouthBrazil,14
15,Port Cedrick Stade,18378,RippinNew JeromefortGermany,15
16,Wizatown Stade,45497,MaggioCasandraboroughNigeria,16
17,Vonville Stade,80148,BalistreriHeathcoteboroughNew Caledonia,17
18,North Loreanland Stade,86797,LubowitzSouth LibertyKazakhstan,18
19,New Olive Stade,51160,FaheyNumbersshireSao Tome and Principe,19
20,Nienowstad Stade,25362,BlickLake JameNorfolk Island,20
21,Ivoryhaven Stade,35936,LowePort DongchesterBelgium,21
22,Migdaliafort Stade,6236,KunzeNew TrudiemouthMauritania,22
23,Lake Jerrodview Stade,90675,WardNorth JoesphburyGuam,23
24,Leport Stade,62244,SchmittSouth DuaneburyHoly See (Vatican City State),24
25,Hoppeland Stade,76902,SkilesVonportNicaragua,25
26,Candyport Stade,57153,GerlachNorth ChantallandKiribati,26
27,Port Kristelstad Stade,37125,SchneiderWest SammyportNorthern Mariana Islands,27
28,Murphyside Stade,41013,PadbergSouth AdenaportMaldives,28
29,New Rodrigofort Stade,62304,KshlerinPort CatrinaFrench Polynesia,29
30,North Eugeneberg Stade,65252,LittelPort TressastadGreece,30
31,Lake Robert Stade,23688,WhiteNew ArlettaReunion,31
32,Robertsmouth Stade,63701,RueckerGustavochesterJersey,32
33,Andersonfurt Stade,81902,BeattyWest RafaelaGuyana,33
34,Roobbury Stade,5365,BoyleRobinlandMaldives,34
35,Tedtown Stade,43264,CristKendrickfortBurundi,35
36,North Caterinaport Stade,32949,SipesPort DorischesterMicronesia,36
37,Port Hyacinthville Stade,8281,BuckridgeNorth CherrilandMali,37
38,Wintheiserborough Stade,99440,LeannonEast LynCentral African Republic,38
39,Bryceport Stade,95472,StiedemannNorth ShellyhavenMongolia,39
40,New Pierre Stade,46950,MoenPort MagdalenhavenYemen,40
41,Satterfieldhaven Stade,32378,BotsfordPrincesideSierra Leone,41
42,North Ervinside Stade,80313,JerdeMaurostadMexico,42
43,Cindishire Stade,61134,HyattRunolfsdottirtonAzerbaijan,43
44,North Wilford Stade,9994,NolanNew EdwinNew Caledonia,44
45,Port Elfriede Stade,93251,MurphyMullermouthMexico,45
46,East Khalilahberg Stade,19999,GoldnerNorth HarveyIsrael,46
47,East Veniceport Stade,51016,CorwinSouth MarquisboroughPuerto Rico,47
