idMatch , HomeTeam , AwayTeam , StadiumID , RefereeID , DateID , GoalsHome , GoalsAway
2,1,,20,1,2,234,5
3,1,,20,1,7,1382,5
4,1,,20,1,1,1291,1
5,1,,20,1,3,1635,3
6,1,,20,1,7,1275,5
7,1,,20,1,5,472,1
8,1,,20,1,6,345,5
9,1,,20,1,5,1215,2
10,1,,20,1,8,1702,3
11,1,,20,1,3,971,5
12,1,,20,1,7,343,1
13,1,,20,1,7,854,2
14,1,,20,1,7,871,2
15,1,,20,1,9,241,2
16,1,,20,1,10,302,2
17,1,,20,1,6,465,3
18,1,,20,1,1,1233,5
19,1,,20,1,4,1011,1
20,1,,20,1,6,1183,3
21,1,,20,1,4,614,2
22,1,,20,1,8,54,5
23,1,,20,1,9,355,4
24,1,,20,1,7,722,1
25,1,,20,1,5,385,4
26,1,,20,1,7,984,5
27,1,,20,1,3,1162,3
28,1,,20,1,4,213,4
29,1,,20,1,4,32,1
30,1,,20,1,9,823,5
31,1,,20,1,6,1342,5
32,1,,20,1,10,881,4
33,1,,20,1,10,1681,2
34,1,,20,1,6,1795,4
35,1,,20,1,2,1565,3
36,1,,20,1,2,315,5
37,1,,20,1,6,1315,1
38,1,,20,1,9,491,3
39,1,,20,1,4,1051,1
40,1,,20,1,4,384,1
41,1,,20,1,7,471,3
42,1,,20,1,8,55,4
43,1,,20,1,9,1672,1
44,1,,20,1,2,1701,1
45,1,,20,1,3,54,5
46,1,,20,1,10,1683,5
47,1,,20,1,2,1592,1
48,1,,20,1,8,634,1
49,1,,20,1,7,1752,3
50,1,,20,1,7,1361,5
51,1,,20,1,8,521,4
52,1,,20,1,3,191,2
53,1,,20,1,4,124,3
54,1,,20,1,4,294,4
55,1,,20,1,5,1553,3
56,1,,20,1,10,641,4
57,1,,20,1,7,621,4
58,1,,20,1,4,1684,3
59,1,,20,1,10,392,5
60,1,,20,1,7,1605,2
61,1,,20,1,10,434,5
62,1,,20,1,4,1573,3
63,1,,20,1,7,132,4
64,1,,20,1,2,1543,4
65,1,,20,1,9,1193,4
66,1,,20,1,2,505,4
67,1,,20,1,5,1012,2
68,1,,20,1,2,895,2
69,1,,20,1,1,1743,1
